ID,Date,Total,Quantity,Status,Deliver Status,State,SKU,Payment Method,Shipping Country
ORD-10044,2023-11-10,1450.75,3,Cancelled,Pending,Texas,SKU3456,Bank Transfer,United States
ORD-10045,2023-11-17,2550.90,5,Completed,Delivered,Florida,SKU7890,Credit Card,United States
ORD-10046,2023-11-24,1050.25,2,Completed,Delivered,Illinois,SKU1234,PayPal,United States
ORD-10047,2023-12-01,1950.80,4,Completed,Delivered,California,SKU5678,Credit Card,United States
ORD-10048,2023-12-08,2250.35,5,Processing,In Transit,New York,SKU9012,Bank Transfer,United States
ORD-10049,2023-12-15,1750.40,3,Completed,Delivered,Texas,SKU3456,Credit Card,United States
ORD-10050,2023-12-22,2850.95,6,Completed,Delivered,Florida,SKU7890,PayPal,United States
ORD-10051,2023-12-29,1550.30,3,Completed,Delivered,Illinois,SKU1234,Credit Card,United States
ORD-10052,2024-01-05,2050.75,4,Refunded,Delivered,California,SKU5678,Bank Transfer,United States
ORD-10053,2024-01-12,1250.20,2,Completed,Delivered,New York,SKU9012,Credit Card,United States
ORD-10054,2024-01-19,1950.65,4,Processing,In Transit,Texas,SKU3456,PayPal,United States
ORD-10055,2024-01-26,2350.30,5,Completed,Delivered,Florida,SKU7890,Credit Card,United States
ORD-10056,2024-02-02,850.75,1,Cancelled,Pending,Illinois,SKU1234,Bank Transfer,United States
ORD-10057,2024-02-09,1750.90,3,Completed,Delivered,California,SKU5678,Credit Card,United States
ORD-10058,2024-02-16,2150.25,4,Completed,Delivered,New York,SKU9012,PayPal,United States
ORD-10059,2024-02-23,950.80,2,Completed,Delivered,Texas,SKU3456,Credit Card,United States
ORD-10060,2024-03-01,1850.35,4,Processing,In Transit,Florida,SKU7890,Bank Transfer,United States
ORD-10061,2024-03-08,1450.40,3,Completed,Delivered,Illinois,SKU1234,Credit Card,United States
ORD-10062,2024-03-15,2550.95,5,Completed,Delivered,California,SKU5678,PayPal,United States
ORD-10063,2024-03-22,1050.30,2,Refunded,Delivered,New York,SKU9012,Credit Card,United States
ORD-10064,2024-03-29,1950.75,3,Completed,Delivered,Texas,SKU3456,Bank Transfer,United States
ORD-10065,2024-04-05,2250.20,4,Completed,Delivered,Florida,SKU7890,Credit Card,United States
ORD-10066,2024-04-12,950.65,2,Processing,In Transit,Illinois,SKU1234,PayPal,United States
ORD-10067,2024-04-19,1750.30,3,Completed,Delivered,California,SKU5678,Credit Card,United States
ORD-10068,2024-04-26,2050.75,4,Cancelled,Pending,New York,SKU9012,Bank Transfer,United States
ORD-10069,2024-05-03,1250.90,2,Completed,Delivered,Texas,SKU3456,Credit Card,United States
ORD-10070,2024-05-10,1950.25,4,Completed,Delivered,Florida,SKU7890,PayPal,United States
ORD-10071,2024-05-17,850.80,1,Completed,Delivered,Illinois,SKU1234,Credit Card,United States
ORD-10072,2024-05-24,1650.35,3,Processing,In Transit,California,SKU5678,Bank Transfer,United States
ORD-10073,2024-05-31,2350.40,5,Completed,Delivered,New York,SKU9012,Credit Card,United States
ORD-10074,2024-06-07,1150.95,2,Refunded,Delivered,Texas,SKU3456,PayPal,United States
ORD-10075,2024-06-14,1850.30,4,Completed,Delivered,Florida,SKU7890,Credit Card,United States 
